Version 4
SHEET 1 1520 748
FLAG 880 -144 V6
FLAG 1136 -144 V7
FLAG 1424 -144 V8
FLAG 1120 448 V4
FLAG 608 448 V3
FLAG -416 624 V5
FLAG 96 624 V6
FLAG 608 624 V7
FLAG 1120 624 V8
FLAG 368 128 out
IOPIN 368 128 Out
FLAG 272 -720 Vdd
FLAG -560 -592 Vg
FLAG -224 -592 Vg
FLAG 16 -592 Vg
FLAG 272 -592 Vg
FLAG 512 -592 Vg
FLAG 768 -592 Vg
FLAG 1024 -592 Vg
FLAG 1312 -592 Vg
FLAG -560 -416 Vg2
FLAG -224 -416 Vg2
FLAG 16 -416 Vg2
FLAG 272 -416 Vg2
FLAG 512 -416 Vg2
FLAG 768 -416 Vg2
FLAG 1024 -416 Vg2
FLAG 1312 -416 Vg2
FLAG 1456 -448 Vdd
FLAG 1184 -448 Vdd
FLAG 944 -448 Vdd
FLAG 688 -448 Vdd
FLAG 448 -448 Vdd
FLAG 192 -448 Vdd
FLAG -48 -448 Vdd
FLAG -288 -448 Vdd
FLAG -768 -448 Vdd
SYMBOL voltage -992 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 1.2
SYMBOL current -656 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 47µ
SYMBOL res 256 128 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL sw -400 -64 R180
SYMATTR InstName S1
SYMBOL sw -160 -64 R180
SYMATTR InstName S2
SYMBOL sw 80 -64 R180
SYMATTR InstName S3
SYMBOL sw 336 -64 R180
SYMATTR InstName S4
SYMBOL sw 576 -64 R180
SYMATTR InstName S5
SYMBOL sw 832 -64 R180
SYMATTR InstName S6
SYMBOL sw 1088 -64 R180
SYMATTR InstName S7
SYMBOL sw 1376 -64 R180
SYMATTR InstName S8
SYMBOL pmos4 -608 -672 M0
WINDOW 123 56 112 Left 2
SYMATTR Value2 l=300n w=2u
SYMATTR InstName M1
SYMATTR Value ppmos
SYMBOL pmos4 -448 -672 R0
WINDOW 123 -79 98 Left 2
SYMATTR Value2 l=300n w=2u
SYMATTR InstName M2
SYMATTR Value ppmos
SYMBOL pmos4 -208 -672 R0
WINDOW 123 -136 -22 Left 2
SYMATTR Value2 l=300n w=2u m=2
SYMATTR InstName M3
SYMATTR Value ppmos
SYMBOL pmos4 32 -672 R0
WINDOW 123 -136 106 Left 2
SYMATTR Value2 l=300n w=2u m=4
SYMATTR InstName M4
SYMATTR Value ppmos
SYMBOL pmos4 288 -672 R0
WINDOW 123 -133 -21 Left 2
SYMATTR Value2 l=300n w=2u m=8
SYMATTR InstName M5
SYMATTR Value ppmos
SYMBOL pmos4 528 -672 R0
WINDOW 123 -138 103 Left 2
SYMATTR Value2 l=300n w=2u m=16
SYMATTR InstName M6
SYMATTR Value ppmos
SYMBOL pmos4 784 -672 R0
WINDOW 123 -139 -25 Left 2
SYMATTR Value2 l=300n w=2u m=32
SYMATTR InstName M7
SYMATTR Value ppmos
SYMBOL pmos4 1040 -672 R0
WINDOW 123 -138 102 Left 2
SYMATTR Value2 l=300n w=2u m=64
SYMATTR InstName M8
SYMATTR Value ppmos
SYMBOL pmos4 1328 -672 R0
WINDOW 123 -139 -19 Left 2
SYMATTR Value2 l=300n w=2u m=128
SYMATTR InstName M9
SYMATTR Value ppmos
SYMBOL voltage -416 432 R0
WINDOW 3 -248 115 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 1m 1n 1n 1m 2m)
SYMATTR InstName V1
SYMBOL voltage 96 432 R0
WINDOW 3 -228 114 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 2m 1n 1n 2m 4m)
SYMATTR InstName V2
SYMBOL voltage 608 432 R0
WINDOW 3 -228 114 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 4m 1n 1n 4m 8m)
SYMATTR InstName V3
SYMBOL voltage 1120 432 R0
WINDOW 3 -228 114 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 8m 1n 1n 8m 16m)
SYMATTR InstName V4
SYMBOL voltage -416 608 R0
WINDOW 3 -343 120 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 16m 1n 1n 16m 32m)
SYMATTR InstName V5
SYMBOL voltage 96 608 R0
WINDOW 3 -292 119 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 32m 1n 1n 32m 64m)
SYMATTR InstName V6
SYMBOL voltage 608 608 R0
WINDOW 3 -254 118 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 64m 1n 1n 64m 128m)
SYMATTR InstName V7
SYMBOL voltage 1120 608 R0
WINDOW 3 -186 122 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 1 128m 1n 1n 128m 256m)
SYMATTR InstName V8
SYMBOL pmos4 -608 -496 M0
WINDOW 123 56 112 Left 2
SYMATTR Value2 l=300n w=2u
SYMATTR InstName M10
SYMATTR Value ppmos
SYMBOL pmos4 -448 -496 R0
WINDOW 123 -79 98 Left 2
SYMATTR Value2 l=300n w=2u
SYMATTR InstName M11
SYMATTR Value ppmos
SYMBOL pmos4 -208 -496 R0
WINDOW 123 -136 -22 Left 2
SYMATTR Value2 l=300n w=2u m=2
SYMATTR InstName M12
SYMATTR Value ppmos
SYMBOL pmos4 32 -496 R0
WINDOW 123 -136 106 Left 2
SYMATTR Value2 l=300n w=2u m=4
SYMATTR InstName M13
SYMATTR Value ppmos
SYMBOL pmos4 288 -496 R0
WINDOW 123 -133 -21 Left 2
SYMATTR Value2 l=300n w=2u m=8
SYMATTR InstName M14
SYMATTR Value ppmos
SYMBOL pmos4 528 -496 R0
WINDOW 123 -138 103 Left 2
SYMATTR Value2 l=300n w=2u m=16
SYMATTR InstName M15
SYMATTR Value ppmos
SYMBOL pmos4 784 -496 R0
WINDOW 123 -139 -25 Left 2
SYMATTR Value2 l=300n w=2u m=32
SYMATTR InstName M16
SYMATTR Value ppmos
SYMBOL pmos4 1040 -496 R0
WINDOW 123 -138 102 Left 2
SYMATTR Value2 l=300n w=2u m=64
SYMATTR InstName M17
SYMATTR Value ppmos
SYMBOL pmos4 1328 -496 R0
WINDOW 123 -139 -19 Left 2
SYMATTR Value2 l=300n w=2u m=128
SYMATTR InstName M18
SYMATTR Value ppmos
SYMBOL cap 176 144 R0
SYMATTR InstName C1
SYMATTR Value 0.02µ
TEXT -1104 -800 Left 2 !.include G:\\Programs\\LTC\\LTspiceXVII\\lib\\sym\\65nm_bulk.pm.txt
TEXT -1104 -760 Left 2 !.opt plotwinsize=0
TEXT -1104 -720 Left 2 !.tran 1024m
TEXT -1104 -688 Left 2 !.model sw sw()
